ID,Motivo,ID_Motivo,ID_Pesquisa,Gênero
1,Falta de tempo,1,1,Masculino
2,Custo da mensalidade,3,2,Masculino
3,Distância da academia,2,3,Masculino
4,Falta de tempo,1,4,Masculino
5,Pandemia/Preocupações com a saúde,10,5,Masculino
6,Pandemia/Preocupações com a saúde,10,6,Masculino
7,Falta de companhia,7,7,Masculino
8,Pandemia/Preocupações com a saúde,10,8,Feminino
9,Pandemia/Preocupações com a saúde,10,9,Masculino
10,Custo da mensalidade,3,10,Masculino
11,Falta de companhia,7,11,Feminino
12,Pandemia/Preocupações com a saúde,10,12,Feminino
13,Distância da academia,2,13,Masculino
14,Custo da mensalidade,3,14,Masculino
15,Mudança de residência,8,15,Masculino
16,Mudança de residência,8,16,Feminino
17,Insatisfação com o ambiente ou equipamentos,9,17,Feminino
18,Falta de tempo,1,18,Feminino
19,Insatisfação com o ambiente ou equipamentos,9,19,Masculino
20,Lesão ou problema de saúde,6,20,Masculino
21,Distância da academia,2,21,Feminino
22,Custo da mensalidade,3,22,Feminino
23,Falta de companhia,7,23,Masculino
24,Falta de tempo,1,24,Masculino
25,Falta de motivação,4,25,Feminino
26,Falta de tempo,1,26,Masculino
27,Custo da mensalidade,3,27,Feminino
28,Pandemia/Preocupações com a saúde,10,28,Masculino
29,Lesão ou problema de saúde,6,29,Masculino
30,Custo da mensalidade,3,30,Feminino
31,Preferência por atividades ao ar livre,5,31,Masculino
32,Lesão ou problema de saúde,6,32,Feminino
33,Falta de tempo,1,33,Feminino
34,Pandemia/Preocupações com a saúde,10,34,Masculino
35,Lesão ou problema de saúde,6,35,Feminino
36,Pandemia/Preocupações com a saúde,10,36,Masculino
37,Mudança de residência,8,37,Feminino
38,Falta de tempo,1,38,Feminino
39,Falta de companhia,7,39,Masculino
40,Distância da academia,2,40,Feminino
41,Falta de tempo,1,41,Masculino
42,Falta de tempo,1,42,Masculino
43,Insatisfação com o ambiente ou equipamentos,9,43,Masculino
44,Custo da mensalidade,3,44,Masculino
45,Insatisfação com o ambiente ou equipamentos,9,45,Masculino
46,Mudança de residência,8,46,Feminino
47,Insatisfação com o ambiente ou equipamentos,9,47,Feminino
48,Lesão ou problema de saúde,6,48,Feminino
49,Falta de motivação,4,49,Masculino
50,Falta de companhia,7,50,Feminino
51,Falta de tempo,1,51,Feminino
52,Mudança de residência,8,52,Feminino
53,Preferência por atividades ao ar livre,5,53,Feminino
54,Falta de motivação,4,54,Masculino
55,Insatisfação com o ambiente ou equipamentos,9,55,Feminino
56,Custo da mensalidade,3,56,Feminino
