ID,Motivo,ID_Motivo,ID_Pesquisa
1,Custo da mensalidade,3,1
2,Pandemia/Preocupações com a saúde,10,2
3,Lesão ou problema de saúde,6,3
4,Falta de motivação,4,4
5,Falta de tempo,1,5
6,Falta de tempo,1,6
7,Falta de tempo,1,7
8,Insatisfação com o ambiente ou equipamentos,9,8
9,Preferência por atividades ao ar livre,5,9
10,Lesão ou problema de saúde,6,10
11,Falta de tempo,1,11
12,Pandemia/Preocupações com a saúde,10,12
13,Mudança de residência,8,13
14,Distância da academia,2,14
15,Falta de tempo,1,15
16,Falta de tempo,1,16
17,Custo da mensalidade,3,17
18,Falta de motivação,4,18
19,Custo da mensalidade,3,19
20,Distância da academia,2,20
21,Preferência por atividades ao ar livre,5,21
22,Falta de tempo,1,22
23,Distância da academia,2,23
24,Custo da mensalidade,3,24
25,Falta de motivação,4,25
26,Falta de companhia,7,26
27,Falta de tempo,1,27
28,Falta de motivação,4,28
29,Falta de motivação,4,29
30,Falta de tempo,1,30
31,Preferência por atividades ao ar livre,5,31
32,Falta de tempo,1,32
33,Falta de tempo,1,33
34,Pandemia/Preocupações com a saúde,10,34
35,Pandemia/Preocupações com a saúde,10,35
36,Mudança de residência,8,36
37,Custo da mensalidade,3,37
38,Falta de tempo,1,38
39,Lesão ou problema de saúde,6,39
40,Custo da mensalidade,3,40
41,Falta de tempo,1,41
42,Falta de motivação,4,42
43,Falta de tempo,1,43
44,Pandemia/Preocupações com a saúde,10,44
45,Distância da academia,2,45
46,Lesão ou problema de saúde,6,46
47,Custo da mensalidade,3,47
48,Falta de motivação,4,48
49,Falta de motivação,4,49
50,Falta de tempo,1,50
51,Pandemia/Preocupações com a saúde,10,51
52,Falta de companhia,7,52
53,Pandemia/Preocupações com a saúde,10,53
54,Insatisfação com o ambiente ou equipamentos,9,54
55,Falta de motivação,4,55
56,Pandemia/Preocupações com a saúde,10,56
57,Falta de tempo,1,57
58,Falta de tempo,1,58
59,Falta de tempo,1,59
60,Custo da mensalidade,3,60
61,Custo da mensalidade,3,61
62,Distância da academia,2,62
63,Mudança de residência,8,63
64,Custo da mensalidade,3,64
65,Distância da academia,2,65
66,Falta de motivação,4,66
67,Falta de tempo,1,67
68,Mudança de residência,8,68
69,Falta de tempo,1,69
70,Pandemia/Preocupações com a saúde,10,70
71,Falta de companhia,7,71
72,Falta de tempo,1,72
73,Falta de tempo,1,73
74,Mudança de residência,8,74
75,Lesão ou problema de saúde,6,75
76,Lesão ou problema de saúde,6,76
77,Falta de companhia,7,77
78,Falta de tempo,1,78
79,Custo da mensalidade,3,79
80,Falta de tempo,1,80
81,Insatisfação com o ambiente ou equipamentos,9,81
82,Preferência por atividades ao ar livre,5,82
83,Custo da mensalidade,3,83
84,Falta de tempo,1,84
85,Custo da mensalidade,3,85
86,Custo da mensalidade,3,86
87,Lesão ou problema de saúde,6,87
88,Preferência por atividades ao ar livre,5,88
89,Insatisfação com o ambiente ou equipamentos,9,89
90,Falta de motivação,4,90
91,Falta de tempo,1,91
92,Lesão ou problema de saúde,6,92
93,Falta de companhia,7,93
94,Falta de motivação,4,94
95,Falta de companhia,7,95
96,Falta de motivação,4,96
97,Falta de motivação,4,97
98,Custo da mensalidade,3,98
99,Falta de tempo,1,99
100,Falta de tempo,1,100
101,Falta de tempo,1,101
102,Preferência por atividades ao ar livre,5,102
103,Custo da mensalidade,3,103
104,Falta de motivação,4,104
105,Pandemia/Preocupações com a saúde,10,105
106,Distância da academia,2,106
107,Custo da mensalidade,3,107
108,Falta de companhia,7,108
109,Distância da academia,2,109
110,Falta de tempo,1,110
111,Distância da academia,2,111
112,Falta de tempo,1,112
113,Pandemia/Preocupações com a saúde,10,113
114,Mudança de residência,8,114
115,Preferência por atividades ao ar livre,5,115
116,Insatisfação com o ambiente ou equipamentos,9,116
117,Mudança de residência,8,117
118,Falta de tempo,1,118
119,Insatisfação com o ambiente ou equipamentos,9,119
120,Falta de motivação,4,120
121,Mudança de residência,8,121
122,Insatisfação com o ambiente ou equipamentos,9,122
123,Custo da mensalidade,3,123
124,Falta de tempo,1,124
125,Distância da academia,2,125
126,Custo da mensalidade,3,126
127,Mudança de residência,8,127
128,Insatisfação com o ambiente ou equipamentos,9,128
129,Falta de tempo,1,129
130,Falta de motivação,4,130
131,Custo da mensalidade,3,131
132,Distância da academia,2,132
133,Falta de tempo,1,133
134,Custo da mensalidade,3,134
135,Pandemia/Preocupações com a saúde,10,135
136,Custo da mensalidade,3,136
137,Falta de motivação,4,137
138,Lesão ou problema de saúde,6,138
139,Custo da mensalidade,3,139
140,Pandemia/Preocupações com a saúde,10,140
141,Pandemia/Preocupações com a saúde,10,141
142,Distância da academia,2,142
143,Falta de motivação,4,143
144,Custo da mensalidade,3,144
145,Distância da academia,2,145
146,Falta de tempo,1,146
